No.SPH;tgl;PS;RS/Customer;kode_item;Value;EKATALOG
"005/PHI-QUO/EKAT/X/2021/PS194";2021-10-27;"Ida Ayu Putri Suryantini";"RSUD Tabanan";"S615725D";288000;"EKATALOG"
"005/PHI-QUO/EKAT/X/2021/PS194";2021-10-27;"Ida Ayu Putri Suryantini";"RSUD Tabanan";"22-10-0011";29844000;"EKATALOG"
"015/phi-quo/ekat/I/2022/ps-191";2022-01-20;"Ari Budianto";"RSUD Dr. Soetomo";"TB211-SA1";4457000;"EKATALOG"
"001/PHI-QUO/EKAT/XI/2021/PS194";2021-11-08;"Ida Ayu Putri Suryantini";"RSUD Kabupaten Klungkung";"EPK-3000";486753258;"EKATALOG"
"001/PHI-QUO/EKAT/XI/2021/PS194";2021-11-08;"Ida Ayu Putri Suryantini";"RSUD Kabupaten Klungkung";"VNL15-J10 Set";621544000;"EKATALOG"
"004/PHI-QUO/EKAT/II/2022/PS125";2022-02-25;"Dwi Raharjo";"RSUD Kabupaten Bekasi";"01-90-3100";108000;"EKATALOG"
"002/PHI-QUO/EKAT/XI/2021/PS194";2021-11-15;"Ida Ayu Putri Suryantini";"RSUD Kabupaten Klungkung";"22-93-5001";1500000;"EKATALOG"
"002/PHI-QUO/EKAT/XI/2021/PS194";2021-11-15;"Ida Ayu Putri Suryantini";"RSUD Kabupaten Klungkung";"22-10-0008";8875000;"EKATALOG"
"001/PHI-QUO/EKAT/IX/2021/PS022";2021-11-22;"Edi Mulyadi, SE";"RSU Dr. Suyoto Pusrehab Kemhan";"L535026";1280000;"EKATALOG"
"001/PHI-QUO/EKAT/IX/2021/PS022";2021-11-22;"Edi Mulyadi, SE";"RSU Dr. Suyoto Pusrehab Kemhan";"MCH-001";1760000;"EKATALOG"
"001/PHI-QUO/EKAT/IX/2021/PS022";2021-11-22;"Edi Mulyadi, SE";"RSU Dr. Suyoto Pusrehab Kemhan";"23006";2218000;"EKATALOG"
"001/PHI-QUO/EKAT/XI/2021/PS125";2021-11-25;"Dwi Raharjo";"RSPAU dr. Esnawan Antariksa";"EPK-3000";486753258;"EKATALOG"
"001/PHI-QUO/EKAT/XI/2021/PS125";2021-11-25;"Dwi Raharjo";"RSPAU dr. Esnawan Antariksa";"VNL15-J10";394379973;"EKATALOG"
"002/PHI-QUO/EKAT/XI/2021/PS125";2021-11-26;"Dwi Raharjo";"Rumkit Tk II M.Ridwan Meuraksa";"EPK-3000";486753258;"EKATALOG"
"002/PHI-QUO/EKAT/XI/2021/PS125";2021-11-26;"Dwi Raharjo";"Rumkit Tk II M.Ridwan Meuraksa";"VNL8-J10 Set";603995400;"EKATALOG"
"002/PHI-QUO/EKAT/XI/2021/PS125";2021-11-26;"Dwi Raharjo";"Rumkit Tk II M.Ridwan Meuraksa";"VNL11-J10";371708727;"EKATALOG"
"002/PHI-QUO/EKAT/XI/2021/PS125";2021-11-26;"Dwi Raharjo";"Rumkit Tk II M.Ridwan Meuraksa";"VNL15-J10";394379973;"EKATALOG"
"004/PHI-QUO/EKAT/XI/2021/PS194";2021-11-27;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"22-13-0100-SA";8201000;"EKATALOG"
"004/PHI-QUO/EKAT/XI/2021/PS194";2021-11-27;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"23003-SA";2813000;"EKATALOG"
"004/PHI-QUO/EKAT/XI/2021/PS194";2021-11-27;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"TB60-SA1";3549000;"EKATALOG"
"004/PHI-QUO/EKAT/XI/2021/PS194";2021-11-27;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"TB211-SA1";4457000;"EKATALOG"
"004/PHI-QUO/EKAT/XI/2021/PS194";2021-11-27;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"T10118-SA1";7605000;"EKATALOG"
"004/PHI-QUO/EKAT/XI/2021/PS194";2021-11-27;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"11510-F2-D-SA";2925000;"EKATALOG"
"004/PHI-QUO/EKAT/XI/2021/PS194";2021-11-27;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"15001-03T-SA";4333000;"EKATALOG"
"003)PHI-QUO/EKAT/XI/2021";2021-11-30;"Necisius Wahyu Adhimasto";"RSUD Dr. Saiful Anwar";"22-93-5002";32620000;"EKATALOG"
"005/PHI-QUO/EKAT/XI/2021/PS194";2021-11-29;"Ida Ayu Putri Suryantini";"RSUD Kabupaten Klungkung";"CP-1000 Set W/ Recording";582501000;"EKATALOG"
"003)PHI-QUO/EKAT/XI/2021";2021-11-30;"Necisius Wahyu Adhimasto";"RSUD Dr. Saiful Anwar";"22-93-5001";6000000;"EKATALOG"
"003)PHI-QUO/EKAT/XI/2021";2021-11-30;"Necisius Wahyu Adhimasto";"RSUD Dr. Saiful Anwar";"22-10-0008";284000000;"EKATALOG"
"001/PHI-QUO/EKAT/I/2022/PS133";2022-01-17;"Saepudin Dedi";"Rumkit Tk II Dustira Cimahi";"TB60-SA1";3549000;"EKATALOG"
"005/PHI-QUO/XII/EKAT/PS-195";2021-12-16;"Dian Novita (deenov)";"RSUD Dr. Moh Saleh Probolinggo";"EPK-3000";486753258;"EKATALOG"
"005/PHI-QUO/XII/EKAT/PS-195";2021-12-16;"Dian Novita (deenov)";"RSUD Dr. Moh Saleh Probolinggo";"VNL8-J10 Set";598554000;"EKATALOG"
"005/PHI-QUO/XII/EKAT/PS-195";2021-12-16;"Dian Novita (deenov)";"RSUD Dr. Moh Saleh Probolinggo";"VNL15-J10";390827000;"EKATALOG"
"001/phi/quo/ekat/XII/2021/ps-191";2021-12-17;"Ari Budianto";"RSUD Dr. Soetomo";"EPK-3000";486753258;"EKATALOG"
"001/phi/quo/ekat/XII/2021/ps-191";2021-12-17;"Ari Budianto";"RSUD Dr. Soetomo";"VNL15-J10 Set";621544000;"EKATALOG"
"012/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"VNL15-J10 Set";621544000;"EKATALOG"
"010/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"VNL8-J10";367837000;"EKATALOG"
"010/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"VNL15-J10 Set";621544000;"EKATALOG"
"001/PHI-QUO/EKAT/XII/2021/PS194";2021-12-29;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"EPK-3000";486753258;"EKATALOG"
"001/PHI-QUO/EKAT/XII/2021/PS194";2021-12-29;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"VNL8-J10";367837000;"EKATALOG"
"001/PHI-QUO/EKAT/XII/2021/PS194";2021-12-29;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"VNL15-J10";390827000;"EKATALOG"
"010/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"EPK-3000";486753258;"EKATALOG"
"012/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"EPK-3000";486753258;"EKATALOG"
"001/PHI-QUO/EKAT/I/2022/PS194";2022-01-05;"Ida Ayu Putri Suryantini";"UPT RS NYITDAH";"VNL15-J10";390827000;"EKATALOG"
"011/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"EPK-3000";486753258;"EKATALOG"
"001/PHI-QUO/EKAT/I/2022/PS194";2022-01-05;"Ida Ayu Putri Suryantini";"UPT RS NYITDAH";"VNL8-J10 Set";598554000;"EKATALOG"
"011/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"VNL15-J10 Set";621544000;"EKATALOG"
"001/PHI-QUO/EKAT/I/2022/PS194";2022-01-05;"Ida Ayu Putri Suryantini";"UPT RS NYITDAH";"EPK-3000";486753258;"EKATALOG"
"001/PHI-QUO/EKAT/I/2022/PS125";2022-01-04;"Dwi Raharjo";"RSUD Kabupaten Bekasi";"G180CE-JAR";22103000;"EKATALOG"
"006/PHI-QUO/EKAT/I/2022/PS-195";2022-01-03;"Dian Novita (deenov)";"RSUD Dr. Soebandi";"VNL15-J10";390827000;"EKATALOG"
"006/PHI-QUO/EKAT/I/2022/PS-195";2022-01-03;"Dian Novita (deenov)";"RSUD Dr. Soebandi";"VNL8-J10";367837000;"EKATALOG"
"002/PHI-QUO/EKAT/I/2022/PS198";2022-01-03;"Ria Ance Isnaeni";"RSUD Banten";"S615725D";32000;"EKATALOG"
"002/PHI-QUO/EKAT/I/2022/PS198";2022-01-03;"Ria Ance Isnaeni";"RSUD Banten";"01-90-3100";108000;"EKATALOG"
"012/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"VNL8-J10";367837000;"EKATALOG"
"013/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"EPK-3000";486753258;"EKATALOG"
"013/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"VNL15-J10 Set";621544000;"EKATALOG"
"014/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"EPK-3000";486753258;"EKATALOG"
"014/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"VNL15-J10 Set";621544000;"EKATALOG"
"014/phi-quo/ekat/I/2022/ps-191";2022-01-06;"Ari Budianto";"RSUD Dr. Soetomo";"VNL8-J10";367837000;"EKATALOG"
"002/PHI-QUO/EKAT/I/2022/PS194";2022-01-10;"Ida Ayu Putri Suryantini";"RS Bhayangkara";"G180CE-JAR";22103000;"EKATALOG"
"002/PHI-QUO/EKAT/I/2022/PS194";2022-01-10;"Ida Ayu Putri Suryantini";"RS Bhayangkara";"23003-SA";2813000;"EKATALOG"
"002/PHI-QUO/EKAT/I/2022/PS194";2022-01-10;"Ida Ayu Putri Suryantini";"RS Bhayangkara";"22-14-0100-SA";6720000;"EKATALOG"
"003/PHI-QUO/EKAT/I/2022/PS194";2022-01-10;"Ida Ayu Putri Suryantini";"RS Bhayangkara";"11510-F2-D-SA";2925000;"EKATALOG"
"003/PHI-QUO/EKAT/I/2022/PS194";2022-01-10;"Ida Ayu Putri Suryantini";"RS Bhayangkara";"TB211-SA1";4457000;"EKATALOG"
"004/PHI-QUO/EKAT/I/2022/PS194";2022-01-25;"Ida Ayu Putri Suryantini";"RSUD Provinsi NTB";"EPK-3000";486753258;"EKATALOG"
"004/PHI-QUO/EKAT/I/2022/PS194";2022-01-25;"Ida Ayu Putri Suryantini";"RSUD Provinsi NTB";"VNL15-J10 Set";621544000;"EKATALOG"
"004/PHI-QUO/EKAT/I/2022/PS194";2022-01-25;"Ida Ayu Putri Suryantini";"RSUD Provinsi NTB";"VNL11-J10";368360000;"EKATALOG"
"004/PHI-QUO/EKAT/I/2022/PS194";2022-01-25;"Ida Ayu Putri Suryantini";"RSUD Provinsi NTB";"VNL8-J10";367837000;"EKATALOG"
"005/PHI-QUO/EKAT/I/2022/PS194";2022-01-25;"Ida Ayu Putri Suryantini";"RSUD Provinsi NTB";"AHP300 TS";152855000;"EKATALOG"
"005/PHI-QUO/EKAT/I/2022/PS194";2022-01-25;"Ida Ayu Putri Suryantini";"RSUD Provinsi NTB";"G180CE-JAR";486266000;"EKATALOG"
"001/PHI-QUO/EKAT/XI/2021/PS125";2021-11-25;"Dwi Raharjo";"RSPAU dr. Esnawan Antariksa";"VNL11-J10 Set";604524164;"EKATALOG"
"005/PHI-QUO/EKAT/III/2022/PS-191";2022-03-02;"Ari Budianto";"RSUD Dr Soegiri Lamongan";"TB60-SA1";3549000;"EKATALOG"
"005/PHI-QUO/EKAT/III/2022/PS-191";2022-03-02;"Ari Budianto";"RSUD Dr Soegiri Lamongan";"TB211-SA1";4457000;"EKATALOG"
"001/PHI-QUO/EKAT/II/2022/PS125";2022-02-03;"Dwi Raharjo";"RSUD Cipayung";"15001-03P-SA";2217981.82;"EKATALOG"
"002/PHI-QUO/EKAT/II/2022/PS125";2022-02-08;"Dwi Raharjo";"RSU Bhayangkara Tk. I R.Said Sukamto";"01-63-3060";26325000;"EKATALOG"
"001/phi-quo/ekat/II/2022/ps-191";2022-02-08;"Ari Budianto";"RSUD Padangan";"VNL8-J10 Set";598554000;"EKATALOG"
"001/phi-quo/ekat/II/2022/ps-191";2022-02-08;"Ari Budianto";"RSUD Padangan";"EPK-3000";486753258;"EKATALOG"
"001/phi-quo/ekat/II/2022/ps-191";2022-02-08;"Ari Budianto";"RSUD Padangan";"VNL15-J10";390827000;"EKATALOG"
"002/phi-quo/ekat/II/2022/ps-191";2022-02-09;"Ari Budianto";"RSUD Padangan";"EPK-3000";486753258;"EKATALOG"
"002/phi-quo/ekat/II/2022/ps-191";2022-02-09;"Ari Budianto";"RSUD Padangan";"VNL8-J10 Set";598554000;"EKATALOG"
"002/phi-quo/ekat/II/2022/ps-191";2022-02-09;"Ari Budianto";"RSUD Padangan";"VNL15-J10";390827000;"EKATALOG"
"003/phi-quo/ekat/II/2022/ps-191";2022-02-09;"Ari Budianto";"RSUD Padangan";"EPK-3000";486753258;"EKATALOG"
"003/phi-quo/ekat/II/2022/ps-191";2022-02-09;"Ari Budianto";"RSUD Padangan";"VNL15-J10 Set";621544000;"EKATALOG"
"003/phi-quo/ekat/II/2022/ps-191";2022-02-09;"Ari Budianto";"RSUD Padangan";"VNL8-J10";367837000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"336-3530";5484000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"336-3531";5493000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3510";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3512";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3514";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3518";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3516";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3520";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3522";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3526";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3530";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3524";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3510";813000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"337-3528";697000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3514";813000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3520";830000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3512";813000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3522";813000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3518";813000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3516";794000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3528";813000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3526";813000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3524";813000;"EKATALOG"
"009/PHI-QUO/EKAT/XII/2018/PS119";2022-02-09;"Muhammad Iqbal";"RSU SAYANG RAKYAT";"338-3530";813000;"EKATALOG"
"003/PHI-QUO/EKAT/II/2022/PS125";2022-02-11;"Dwi Raharjo";"RSU Adhyaksa";"TB211-SA1";4457000;"EKATALOG"
"002/PHI-QUO/EKAT/X/2021/PS-191";2021-10-27;"Ari Budianto";"RS Paru Surabaya";"22-93-5001";300000;"EKATALOG"
"002/PHI-QUO/EKAT/X/2021/PS-191";2021-10-27;"Ari Budianto";"RS Paru Surabaya";"22-10-0008";1775000;"EKATALOG"
"002/PHI-QUO/EKAT/X/2021/PS-191";2021-10-27;"Ari Budianto";"RS Paru Surabaya";"01-90-3100";108000;"EKATALOG"
"002/PHI-QUO/EKAT/X/2021/PS-191";2021-10-27;"Ari Budianto";"RS Paru Surabaya";"S615725D";32000;"EKATALOG"
"001/PHI-QUO/EKAT/II/2022/PS194";2022-02-22;"Ida Ayu Putri Suryantini";"UPT RS NYITDAH";"CP-1000 Set W/ Recording";582501000;"EKATALOG"
"007/PHI-QUO/EKAT/III/2022/PS-191";2022-03-25;"Ari Budianto";"RSUD Ibnu Sina Kab. Gresik";"15001-03-SA";1964000;"EKATALOG"
"004/PHI-QUO/III/2022/BE-03";2022-03-25;"Hifziel Azhar";"RSU Dr Sudarso PTK";"VNL11-J10";368360000;"EKATALOG"
"003/PHI-QUO/III/2022/BE-03";2022-03-25;"Hifziel Azhar";"RSU Dr Sudarso PTK";"VNL8-J10";367837000;"EKATALOG"
"004/PHI-QUO/III/2022/BE-03";2022-03-25;"Hifziel Azhar";"RSU Dr Sudarso PTK";"VNL8-J10";367837000;"EKATALOG"
"003/PHI-QUO/EKAT/III/2022/PS022";2022-03-31;"Edi Mulyadi, SE";"RSUD Cileungsi";"01-90-3100";108000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2022/DSM11";2022-03-31;"Yohanes Bimo Satria";"RSUD Salatiga";"15001-03-SA";1964000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2022/DSM11";2022-03-31;"Yohanes Bimo Satria";"RSUD Salatiga";"TB211-SA1";4457000;"EKATALOG"
"001/PHI-QUO/EKAT/II/2022/PS125";2022-02-03;"Dwi Raharjo";"RSUD Cipayung";"12-02-1000";485372.73;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2022/DSM11";2022-04-23;"Yohanes Bimo Satria";"";"15001-03-SA";1981855;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2022/DSM11";2022-04-23;"Yohanes Bimo Satria";"";"TB211-SA1";4497518;"EKATALOG"
"003/PHI-QUO/EKAT/VI/2022/PS-191";2022-04-26;"Ari Budianto";"RSUD Dr. R. Sosodoro Djatikoesoemo";"01-90-3100";108982;"EKATALOG"
"001/PHI-QUO/EKAT/V/2022/PS-191";2022-05-10;"Ari Budianto";"RSUD Ibnu Sina Kab. Gresik";"11510-F2-D-SD";83531555;"EKATALOG"
"001/PHI-QUO/EKAT/VI/2022/PS169";2022-05-18;"Sepri Marolob Saragih";"RSUP Persahabatan";"23006";4476328;"EKATALOG"
"001/PHI-QUO/EKAT/V/2022/PS194";2022-05-22;"Ida Ayu Putri Suryantini";"RSUD Kab. Buleleng";"VNL15-J10 Set";627194400;"EKATALOG"
"001/PHI-QUO/EKAT/V/2022/PS194";2022-05-22;"Ida Ayu Putri Suryantini";"RSUD Kab. Buleleng";"VNL8-J10";371180973;"EKATALOG"
"001/PHI-QUO/EKAT/V/2022/PS194";2022-05-22;"Ida Ayu Putri Suryantini";"RSUD Kab. Buleleng";"EPK-3000";486753258;"EKATALOG"
"002/PHI-QUO/EKAT/V/2022/PS-191";2022-05-23;"Ari Budianto";"RS Bhayangkara Surabaya";"EPK-3000";486753258;"EKATALOG"
"002/PHI-QUO/EKAT/V/2022/PS-191";2022-05-23;"Ari Budianto";"RS Bhayangkara Surabaya";"VNL15-J10 Set";627194400;"EKATALOG"
"002/PHI-QUO/EKAT/V/2022/PS-191";2022-05-23;"Ari Budianto";"RS Bhayangkara Surabaya";"VNL8-J10";371180973;"EKATALOG"
"005/SPH-QUO/EKAT/V/2022/PS-191";2022-05-30;"Ari Budianto";"RSUD Dr. Soetomo";"EPK-3000";486753258;"EKATALOG"
"005/SPH-QUO/EKAT/V/2022/PS-191";2022-05-30;"Ari Budianto";"RSUD Dr. Soetomo";"VNL15-J10 Set";627194400;"EKATALOG"
"005/SPH-QUO/EKAT/V/2022/PS-191";2022-05-30;"Ari Budianto";"RSUD Dr. Soetomo";"VNL8-J10";371180973;"EKATALOG"
"001/SPH-QUO/EKAT/VI/2022/PS-191";2022-06-02;"Ari Budianto";"RSUD Dr. Mohamad Soewandhie";"CP-1000 Set W/ Recording";587796464;"EKATALOG"
"002/PHI-QUO/EKAT/VI/2022/PS194";2022-06-06;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"22-13-0100-SA";8275555;"EKATALOG"
"002/PHI-QUO/EKAT/VI/2022/PS194";2022-06-06;"Ida Ayu Putri Suryantini";"RSUP Sanglah";"22-14-0100-SA";6781091;"EKATALOG"
"002/PHI-QUO/EKAT/VI/2022/PS125";2022-06-10;"Dwi Raharjo";"RSUD Kabupaten Bekasi";"AHP300 TS";154244591;"EKATALOG"
"003/PHI-QUO/EKAT/VI/2022/PS194";2022-06-20;"Ida Ayu Putri Suryantini";"RSUD Kabupaten Klungkung";"EPK-3000";486753258;"EKATALOG"
"003/PHI-QUO/EKAT/VI/2022/PS194";2022-06-20;"Ida Ayu Putri Suryantini";"RSUD Kabupaten Klungkung";"VNL15-J10 Set";627194400;"EKATALOG"
"003/PHI-QUO/EKAT/VI/2022/PS194";2022-06-20;"Ida Ayu Putri Suryantini";"RSUD Kabupaten Klungkung";"PVK-J10";357497000;"EKATALOG"
"003/PHI-QUO/EKAT/VIII/2022/PS205";2022-08-24;"Rosi Mawarni";"RSUD Pandan Arang Boyolali";"VNL15-J10";394379973;"EKATALOG"
"003/PHI-QUO/EKAT/VIII/2022/PS205";2022-08-24;"Rosi Mawarni";"RSUD Pandan Arang Boyolali";"VNL8-J10";371180973;"EKATALOG"
"003/PHI-QUO/EKAT/VIII/2022/PS205";2022-08-24;"Rosi Mawarni";"RSUD Pandan Arang Boyolali";"EPK-3000";486753258;"EKATALOG"
"003/PHI-QUO/EKAT/VI/2022/PS125";2022-06-22;"Dwi Raharjo";"Rumkit Tk II M.Ridwan Meuraksa";"G180CE-JAR";22303936;"EKATALOG"
"002/PHI-QUO/EKAT/IX/2022/PS125";2022-09-15;"Dwi Raharjo";"RSUD Kabupaten Bekasi";"AHP300 TS";181669000;"EKATALOG"
"005/PHI-QUO/EKAT/VII/2022/PS210";2022-07-06;"Putri Pertiwi Hana Arimbi";"RSUD Tugurejo Semarang";"01-90-3100";5449100;"EKATALOG"
"010/PHI-QUO/EKAT/VI/2022/205";2022-06-27;"Rosi Mawarni";"RSUD Salatiga";"22-14-0100-SD";4755845;"EKATALOG"
"003/PHI-QUO/EKAT/VI/2022/PS030";2022-06-27;"Indah Aviyantie";"RSUD Gunung Jati";"L535026";1291636;"EKATALOG"
"003/PHI-QUO/EKAT/VI/2022/PS030";2022-06-27;"Indah Aviyantie";"RSUD Gunung Jati";"23006";2238164;"EKATALOG"
"001/PHI-QUO/EKAT/Vll/2022/PS086";2022-07-01;"Heru Hermawan";"Rumah Sakit Umum Haji Surabaya";"22-93-5001";3329997;"EKATALOG"
"001/PHI-QUO/EKAT/Vll/2022/PS086";2022-07-01;"Heru Hermawan";"Rumah Sakit Umum Haji Surabaya";"22-10-0008";19702496;"EKATALOG"
"001/PHI-QUO/EKAT/Vll/2022/PS086";2022-07-01;"Heru Hermawan";"Rumah Sakit Umum Haji Surabaya";"22-11-0004";2808300;"EKATALOG"
"001/PHI-QUO/EKAT/Vll/2022/PS086";2022-07-01;"Heru Hermawan";"Rumah Sakit Umum Haji Surabaya";"22-11-0006";5694304;"EKATALOG"
"001/PHI-QUO/EKAT/Vll/2022/PS086";2022-07-01;"Heru Hermawan";"Rumah Sakit Umum Haji Surabaya";"S615725D";710402;"EKATALOG"
"004/PHI-QUO/EKAT/VII/2022/PS210";2022-07-04;"Putri Pertiwi Hana Arimbi";"RSUD K.R.M.T Wongso Negoro";"AHP300 MS";152014500;"EKATALOG"
"001/PHI-QUO/EKAT/VII/2022/PS194";2022-07-28;"Ida Ayu Putri Suryantini";"RSUD Kab. Badung Mangusada";"EPK-3000";486753258;"EKATALOG"
"001/PHI-QUO/EKAT/VII/2022/PS194";2022-07-28;"Ida Ayu Putri Suryantini";"RSUD Kab. Badung Mangusada";"VNL15-J10 Set";627194400;"EKATALOG"
"001/PHI-QUO/EKAT/VII/2022/PS194";2022-07-28;"Ida Ayu Putri Suryantini";"RSUD Kab. Badung Mangusada";"VNL8-J10";371180973;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2022/PS194";2022-07-06;"Ida Ayu Putri Suryantini";"RSUD Sanjiwani Gianyar";"EPK-3000";486753258;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2022/PS194";2022-07-06;"Ida Ayu Putri Suryantini";"RSUD Sanjiwani Gianyar";"VNL15-J10 Set";627194400;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2022/PS194";2022-07-06;"Ida Ayu Putri Suryantini";"RSUD Sanjiwani Gianyar";"VNL8-J10";371180973;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2022/PS194";2022-07-06;"Ida Ayu Putri Suryantini";"RSUD Sanjiwani Gianyar";"PVK-J10";357497000;"EKATALOG"
"001/PHI-QUO/EKAT/VII/2022/PS169";2022-07-06;"Sepri Marolob Saragih";"RSUP Persahabatan";"23006";4476328;"EKATALOG"
"034/PHI-QOU/EKAT/VII/2022/PS190";2022-07-06;"Marcella Adriyani Alda";"RSUD Bandung Kiwari";"01-90-3100";108982;"EKATALOG"
"001/PHI-QUO/EKAT/VII/2022/PS022";2022-07-14;"Edi Mulyadi, SE";"RSUI Depok";"SHA-P5";13527873;"EKATALOG"
"001/PHI-QUO/EKAT/VII/2022/PS022";2022-07-14;"Edi Mulyadi, SE";"RSUI Depok";"VNL8-J10";371180973;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2022/PS022";2022-07-14;"Edi Mulyadi, SE";"RSUI Depok";"VNL15-J10";394379973;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2022/PS022";2022-07-14;"Edi Mulyadi, SE";"RSUI Depok";"KA1811S";8250000;"EKATALOG"
